,hike_name,region,difficulty_level,stars,num_reviews,distance,elevation,route_type,hike_attributes,user_ratings
0,Vizcaya de Lado,coahuila de zaragoza,fácil,5.0,1,"
Distancia:  5.6 km 
","
Desnivel:

            327 m
        
","
Tipo de ruta:
Ida y vuelta
","['apto para niños', 'senderismo', 'excursiones por la naturaleza', 'trail running', 'paseo', 'vistas', 'flores silvestres', 'fauna']",[{'JuanCarlos Leon': '5'}]
1,Ajusco via Valle de las Cantimploras Loop,ciudad de méxico,difícil,5.0,1,"
Distancia:  6.4 km 
","
Desnivel:

            506 m
        
","
Tipo de ruta:
Circular
","['apto para perros', 'senderismo', 'trail running', 'vistas', 'fauna', 'nieve']",[{'Jose F.': '5'}]
2,Las Canastas Loop,chiapas,moderada,5.0,5,"
Distancia:  7.2 km 
","
Desnivel:

            341 m
        
","
Tipo de ruta:
Circular
","['senderismo', 'bosque', 'río', 'vistas', 'fauna']","[{'David Benjamin ': '5'}, {'David Benjamin ': '5'}, {'David Benjamin ': '5'}, {'David Benjamin ': '5'}, {'David Benjamin ': '5'}]"
3,Ruta del Peregrino Talpa,jalisco,difícil,5.0,2,"
Distancia:  72.3 km 
","
Desnivel:

            2,022 m
        
","
Tipo de ruta:
De punto a punto
","['mochilear', 'acampada', 'senderismo', 'paseo', 'parcialmente pavimentado', 'vistas', 'recorrido de bares']","[{'Dany Vic': '5'}, {'Dany Vic': '5'}]"
4,"Tierras Altas, Alta Tension, Muro, Disney and F1",ciudad de méxico,difícil,5.0,1,"
Distancia:  23.0 km 
","
Desnivel:

            1,134 m
        
","
Tipo de ruta:
Circular
","['senderismo', 'ciclismo de montaña', 'bosque', 'vistas', 'rocoso']",[{'Pedro Perusquia': '5'}]
5,Cerro Gordo e Izar Loop,estado de méxico,moderada,5.0,1,"
Distancia:  16.7 km 
","
Desnivel:

            862 m
        
","
Tipo de ruta:
Circular
","['ciclismo de montaña', 'bosque', 'parcialmente pavimentado', 'vistas', 'fauna']",[{'Pedro Perusquia': '5'}]
6,Cuatlapanga via San Jose Teacalco,tlaxcala,moderada,5.0,1,"
Distancia:  5.6 km 
","
Desnivel:

            349 m
        
","
Tipo de ruta:
Ida y vuelta
","['perros con correa', 'apto para niños', 'mochilear', 'senderismo', 'excursiones por la naturaleza', 'trail running', 'observación de aves', 'bosque', 'vistas', 'flores silvestres', 'fauna', 'rocoso', 'lugar histórico']",[{'Jorge Carrillo': '5'}]
7,Alligator Cove,baja california,moderada,4.0,1,"
Distancia:  8.5 km 
","
Desnivel:

            263 m
        
","
Tipo de ruta:
Ida y vuelta
","['senderismo', 'excursiones por la naturaleza', 'observación de aves', 'playa', 'vistas']",[{'Donna Miller': '4'}]
8,Las Amapas-La Noria,nayarit,difícil,5.0,2,"
Distancia:  14.3 km 
","
Desnivel:

            1,263 m
        
","
Tipo de ruta:
De punto a punto
","['apto para perros', 'mochilear', 'acampada', 'senderismo', 'excursiones por la naturaleza', 'trail running', 'paseo', 'observación de aves', 'bosque', 'vistas', 'fauna']","[{'C Hdez V': '5'}, {'Adrián Hernández': '5'}]"
9,Yelapa Upper Cascada Trail,jalisco,moderada,4.7,3,"
Distancia:  7.4 km 
","
Desnivel:

            163 m
        
","
Tipo de ruta:
Ida y vuelta
","['senderismo', 'excursiones por la naturaleza', 'playa', 'río', 'vistas', 'cascada']","[{'Sharon D.': '5'}, {'Ross Hutcheon': '4'}, {'Hayley Crabtree': '5'}]"
